sku,salesdate,price,unitsordered,sales,cogs,fba,reffee,adspend,profit,comp_1_price,comp_2_price,comp_3_price,comp_4_price,comp_5_price,comp_data_min_price,comp_data_max_price,managed_fba_stock_level,min_price,max_price
File Folders SKU 21,2/15/2023,18.69,40.0,748.0,178.0,264.0,112.0,23.0,171.0,28.41,,,,,28.41,28.41,299.0,14.99,23.99
File Folders SKU 21,2/16/2023,18.19,25.0,455.0,111.0,165.0,68.0,15.0,96.0,28.41,,,,,28.41,28.41,299.0,14.99,23.99
File Folders SKU 21,2/17/2023,18.89,21.0,397.0,93.0,139.0,60.0,14.0,91.0,25.99,,,,,25.99,25.99,299.0,14.99,23.99
File Folders SKU 21,2/18/2023,18.99,15.0,285.0,67.0,99.0,43.0,15.0,61.0,25.99,,,,,25.99,25.99,299.0,14.99,23.99
File Folders SKU 21,2/19/2023,18.99,15.0,285.0,67.0,99.0,43.0,17.0,59.0,25.99,,,,,25.99,25.99,200.0,14.99,23.99
File Folders SKU 21,2/20/2023,18.69,34.0,635.0,151.0,224.0,95.0,13.0,152.0,25.99,,,,,25.99,25.99,200.0,14.99,23.99
File Folders SKU 21,2/21/2023,18.89,31.0,586.0,138.0,205.0,88.0,13.0,142.0,25.99,,,,,25.99,25.99,200.0,14.99,23.99
File Folders SKU 21,2/22/2023,18.99,20.0,380.0,89.0,132.0,57.0,16.0,86.0,25.99,,,,,25.99,25.99,200.0,14.99,23.99
File Folders SKU 21,2/23/2023,18.99,22.0,418.0,98.0,145.0,63.0,20.0,92.0,25.99,,,,,25.99,25.99,200.0,14.99,23.99
File Folders SKU 21,2/24/2023,18.99,6.0,114.0,27.0,40.0,17.0,24.0,6.0,25.99,,,,,25.99,25.99,200.0,14.99,23.99
File Folders SKU 21,2/25/2023,18.99,4.0,76.0,18.0,26.0,11.0,24.0,-3.0,25.99,,,,,25.99,25.99,26.0,14.99,23.99
File Folders SKU 21,2/26/2023,18.99,16.0,304.0,71.0,106.0,46.0,25.0,56.0,25.99,,,,,25.99,25.99,26.0,14.99,23.99
File Folders SKU 21,2/27/2023,17.99,21.0,378.0,93.0,139.0,57.0,31.0,58.0,25.99,,,,,25.99,25.99,701.0,14.99,23.99
File Folders SKU 21,2/28/2023,18.99,24.0,456.0,107.0,158.0,68.0,26.0,97.0,25.99,,,,,25.99,25.99,695.0,14.99,23.99
File Folders SKU 21,3/1/2023,18.89,33.0,623.0,147.0,218.0,93.0,29.0,136.0,25.99,,,,,25.99,25.99,676.0,14.99,23.99
File Folders SKU 21,3/2/2023,18.89,20.0,378.0,89.0,132.0,57.0,25.0,75.0,25.99,,,,,25.99,25.99,649.0,14.99,23.99
File Folders SKU 21,3/3/2023,18.89,18.0,340.0,80.0,119.0,51.0,19.0,71.0,23.06,,,,,23.06,23.06,625.0,14.99,23.99
File Folders SKU 21,3/4/2023,18.99,17.0,323.0,75.0,112.0,48.0,8.0,80.0,23.06,,,,,23.06,23.06,596.0,14.99,23.99
File Folders SKU 21,3/5/2023,18.99,11.0,209.0,49.0,73.0,31.0,10.0,46.0,23.06,,,,,23.06,23.06,588.0,14.99,23.99
File Folders SKU 21,3/6/2023,18.79,26.0,489.0,115.0,172.0,73.0,14.0,115.0,23.06,,,,,23.06,23.06,1178.0,14.99,23.99
File Folders SKU 21,3/7/2023,18.89,22.0,416.0,98.0,145.0,62.0,24.0,87.0,23.06,,,,,23.06,23.06,1166.0,14.99,23.99
File Folders SKU 21,3/8/2023,18.89,16.0,302.0,71.0,106.0,45.0,22.0,58.0,23.06,,,,,23.06,23.06,1154.0,14.99,23.99
File Folders SKU 21,3/9/2023,18.89,27.0,510.0,120.0,178.0,76.0,24.0,112.0,23.06,,,,,23.06,23.06,1136.0,14.99,23.99
File Folders SKU 21,3/10/2023,18.99,22.0,418.0,98.0,145.0,63.0,21.0,91.0,22.84,,,,,22.84,22.84,1113.0,14.99,23.99
File Folders SKU 21,3/11/2023,18.99,16.0,304.0,71.0,106.0,46.0,19.0,62.0,22.84,,,,,22.84,22.84,1096.0,14.99,23.99
File Folders SKU 21,3/12/2023,18.99,11.0,209.0,49.0,73.0,31.0,24.0,32.0,22.84,,,,,22.84,22.84,1079.0,14.99,23.99
File Folders SKU 21,3/13/2023,18.89,23.0,434.0,102.0,152.0,65.0,23.0,92.0,22.84,,,,,22.84,22.84,1053.0,14.99,23.99
File Folders SKU 21,3/14/2023,18.89,18.0,340.0,80.0,119.0,51.0,16.0,74.0,22.84,,,,,22.84,22.84,1021.0,14.99,23.99
File Folders SKU 21,3/15/2023,18.79,27.0,507.0,120.0,178.0,76.0,24.0,109.0,22.84,,,,,22.84,22.84,987.0,14.99,23.99
File Folders SKU 21,3/16/2023,18.79,19.0,357.0,84.0,125.0,54.0,17.0,77.0,22.84,,,,,22.84,22.84,960.0,14.99,23.99
File Folders SKU 21,3/17/2023,18.69,12.0,224.0,53.0,79.0,34.0,18.0,40.0,23.31,,,,,23.31,23.31,943.0,14.99,23.99
File Folders SKU 21,3/18/2023,18.89,6.0,113.0,27.0,40.0,17.0,15.0,14.0,23.31,,,,,23.31,23.31,924.0,14.99,23.99
File Folders SKU 21,3/19/2023,18.99,10.0,190.0,44.0,66.0,28.0,21.0,31.0,23.31,,,,,23.31,23.31,920.0,14.99,23.99
File Folders SKU 21,3/20/2023,18.79,21.0,395.0,93.0,139.0,59.0,19.0,85.0,23.31,,,,,23.31,23.31,902.0,14.99,23.99
File Folders SKU 21,3/21/2023,18.89,14.0,264.0,62.0,92.0,40.0,21.0,49.0,23.31,,,,,23.31,23.31,882.0,14.99,23.99
File Folders SKU 21,3/22/2023,18.89,18.0,340.0,80.0,119.0,51.0,15.0,75.0,23.31,,,,,23.31,23.31,862.0,14.99,23.99
File Folders SKU 21,3/23/2023,18.79,12.0,225.0,53.0,79.0,34.0,17.0,42.0,23.31,,,,,23.31,23.31,858.0,14.99,23.99
File Folders SKU 21,3/24/2023,18.89,20.0,378.0,89.0,132.0,57.0,15.0,85.0,27.87,,,,,27.87,27.87,840.0,14.99,23.99
File Folders SKU 21,3/25/2023,18.99,14.0,266.0,62.0,92.0,40.0,5.0,67.0,27.87,,,,,27.87,27.87,831.0,14.99,23.99
File Folders SKU 21,3/26/2023,18.99,5.0,95.0,22.0,33.0,14.0,15.0,11.0,27.87,,,,,27.87,27.87,822.0,14.99,23.99
File Folders SKU 21,3/27/2023,18.89,10.0,189.0,44.0,66.0,28.0,4.0,47.0,27.87,,,,,27.87,27.87,811.0,14.99,23.99
File Folders SKU 21,3/28/2023,18.89,23.0,434.0,102.0,152.0,65.0,8.0,107.0,27.87,,,,,27.87,27.87,793.0,14.99,23.99
File Folders SKU 21,3/29/2023,18.69,15.0,280.0,67.0,99.0,42.0,15.0,57.0,27.87,,,,,27.87,27.87,779.0,14.99,23.99
File Folders SKU 21,3/30/2023,18.99,24.0,456.0,107.0,158.0,68.0,9.0,114.0,27.87,,,,,27.87,27.87,766.0,14.99,23.99
File Folders SKU 21,3/31/2023,15.79,12.0,189.0,53.0,79.0,28.0,8.0,21.0,27.87,,,,,27.87,27.87,748.0,14.99,23.99
File Folders SKU 21,4/1/2023,18.89,6.0,113.0,27.0,40.0,17.0,6.0,23.0,27.87,,,,,27.87,27.87,732.0,14.99,23.99
File Folders SKU 21,4/2/2023,18.69,7.0,131.0,31.0,46.0,20.0,10.0,24.0,27.87,,,,,27.87,27.87,725.0,14.99,23.99
File Folders SKU 21,4/3/2023,18.89,17.0,321.0,75.0,112.0,48.0,11.0,75.0,27.87,,,,,27.87,27.87,719.0,14.99,23.99
File Folders SKU 21,4/4/2023,18.79,18.0,338.0,80.0,119.0,51.0,12.0,76.0,27.87,,,,,27.87,27.87,700.0,14.99,23.99
File Folders SKU 21,4/5/2023,18.89,14.0,264.0,62.0,92.0,40.0,11.0,59.0,27.87,,,,,27.87,27.87,690.0,14.99,23.99
File Folders SKU 21,4/6/2023,18.89,13.0,246.0,58.0,86.0,37.0,12.0,53.0,27.87,,,,,27.87,27.87,671.0,14.99,23.99
File Folders SKU 21,4/7/2023,18.69,16.0,299.0,71.0,106.0,45.0,10.0,67.0,23.92,,,,,23.92,23.92,659.0,14.99,23.99
File Folders SKU 21,4/8/2023,18.99,9.0,171.0,40.0,59.0,26.0,4.0,42.0,23.92,,,,,23.92,23.92,641.0,14.99,23.99
File Folders SKU 21,4/9/2023,18.89,8.0,151.0,36.0,53.0,23.0,6.0,33.0,23.92,,,,,23.92,23.92,623.0,14.99,23.99
File Folders SKU 21,4/10/2023,18.89,17.0,321.0,75.0,112.0,48.0,6.0,80.0,23.92,,,,,23.92,23.92,610.0,14.99,23.99
File Folders SKU 21,4/11/2023,18.59,25.0,465.0,111.0,165.0,70.0,7.0,112.0,23.92,,,,,23.92,23.92,602.0,14.99,23.99
File Folders SKU 21,4/12/2023,18.79,20.0,376.0,89.0,132.0,56.0,9.0,90.0,23.92,,,,,23.92,23.92,584.0,14.99,23.99
File Folders SKU 21,4/13/2023,18.99,9.0,171.0,40.0,59.0,26.0,5.0,41.0,23.92,,,,,23.92,23.92,557.0,14.99,23.99
File Folders SKU 21,4/14/2023,18.89,13.0,246.0,58.0,86.0,37.0,8.0,57.0,23.92,,,,,23.92,23.92,544.0,14.99,23.99
File Folders SKU 21,4/15/2023,18.89,6.0,113.0,27.0,40.0,17.0,7.0,22.0,23.92,,,,,23.92,23.92,534.0,14.99,23.99
File Folders SKU 21,4/16/2023,15.19,10.0,152.0,44.0,66.0,23.0,5.0,14.0,23.92,,,,,23.92,23.92,526.0,14.99,23.99
File Folders SKU 21,4/17/2023,18.89,18.0,340.0,80.0,119.0,51.0,11.0,79.0,23.92,,,,,23.92,23.92,517.0,14.99,23.99
File Folders SKU 21,4/18/2023,18.59,21.0,390.0,93.0,139.0,58.0,15.0,85.0,23.92,,,,,23.92,23.92,505.0,14.99,23.99
File Folders SKU 21,4/19/2023,18.89,18.0,340.0,80.0,119.0,51.0,4.0,86.0,23.92,,,,,23.92,23.92,461.0,14.99,23.99
File Folders SKU 21,4/20/2023,18.99,30.0,570.0,133.0,198.0,86.0,15.0,138.0,23.92,,,,,23.92,23.92,432.0,14.99,23.99
File Folders SKU 21,4/21/2023,18.79,8.0,150.0,36.0,53.0,22.0,10.0,29.0,23.92,,,,,23.92,23.92,413.0,14.99,23.99
File Folders SKU 21,4/22/2023,18.99,5.0,95.0,22.0,33.0,14.0,6.0,20.0,23.92,,,,,23.92,23.92,381.0,14.99,23.99
File Folders SKU 21,4/23/2023,18.99,9.0,171.0,40.0,59.0,26.0,4.0,42.0,23.92,,,,,23.92,23.92,379.0,14.99,23.99
File Folders SKU 21,4/24/2023,18.89,31.0,586.0,138.0,205.0,88.0,12.0,143.0,23.92,,,,,23.92,23.92,367.0,14.99,23.99
File Folders SKU 21,4/25/2023,18.89,27.0,510.0,120.0,178.0,76.0,16.0,120.0,23.92,,,,,23.92,23.92,359.0,14.99,23.99
File Folders SKU 21,4/26/2023,18.79,18.0,338.0,80.0,119.0,51.0,14.0,74.0,23.92,,,,,23.92,23.92,334.0,14.99,23.99
File Folders SKU 21,4/27/2023,18.79,10.0,188.0,44.0,66.0,28.0,12.0,38.0,23.92,,,,,23.92,23.92,318.0,14.99,23.99
File Folders SKU 21,4/28/2023,18.39,46.0,846.0,204.0,304.0,127.0,13.0,198.0,25.99,,,,,25.99,25.99,301.0,14.99,23.99
File Folders SKU 21,4/29/2023,18.99,6.0,114.0,27.0,40.0,17.0,12.0,18.0,25.99,,,,,25.99,25.99,277.0,14.99,23.99
File Folders SKU 21,4/30/2023,18.99,9.0,171.0,40.0,59.0,26.0,4.0,42.0,25.99,,,,,25.99,25.99,265.0,14.99,23.99
File Folders SKU 21,5/1/2023,18.89,17.0,321.0,75.0,112.0,48.0,11.0,75.0,25.99,,,,,25.99,25.99,245.0,14.99,23.99
File Folders SKU 21,5/2/2023,18.89,11.0,208.0,49.0,73.0,31.0,10.0,45.0,25.99,,,,,25.99,25.99,235.0,14.99,23.99
File Folders SKU 21,5/3/2023,18.89,18.0,340.0,80.0,119.0,51.0,15.0,75.0,25.99,,,,,25.99,25.99,216.0,14.99,23.99
File Folders SKU 21,5/4/2023,18.79,18.0,338.0,80.0,119.0,51.0,10.0,78.0,25.99,,,,,25.99,25.99,207.0,14.99,23.99
File Folders SKU 21,5/5/2023,18.79,12.0,225.0,53.0,79.0,34.0,8.0,51.0,25.99,,,,,25.99,25.99,187.0,14.99,23.99
File Folders SKU 21,5/6/2023,18.69,7.0,131.0,31.0,46.0,20.0,4.0,30.0,25.99,,,,,25.99,25.99,174.0,14.99,23.99
File Folders SKU 21,5/7/2023,18.99,4.0,76.0,18.0,26.0,11.0,7.0,14.0,25.99,,,,,25.99,25.99,170.0,14.99,23.99
File Folders SKU 21,5/8/2023,18.79,26.0,489.0,115.0,172.0,73.0,11.0,118.0,25.99,,,,,25.99,25.99,156.0,14.99,23.99
File Folders SKU 21,5/9/2023,18.89,9.0,170.0,40.0,59.0,26.0,8.0,37.0,25.99,,,,,25.99,25.99,145.0,14.99,23.99
File Folders SKU 21,5/10/2023,18.89,19.0,359.0,84.0,125.0,54.0,13.0,83.0,25.99,,,,,25.99,25.99,130.0,14.99,23.99
File Folders SKU 21,5/11/2023,18.89,15.0,283.0,67.0,99.0,42.0,12.0,63.0,25.99,,,,,25.99,25.99,117.0,14.99,23.99
File Folders SKU 21,5/12/2023,18.79,19.0,357.0,84.0,125.0,54.0,10.0,84.0,25.99,,,,,25.99,25.99,97.0,14.99,23.99
File Folders SKU 21,5/13/2023,18.69,7.0,131.0,31.0,46.0,20.0,3.0,31.0,25.99,,,,,25.99,25.99,82.0,14.99,23.99
File Folders SKU 21,5/14/2023,18.89,6.0,113.0,27.0,40.0,17.0,7.0,22.0,25.99,,,,,25.99,25.99,69.0,14.99,23.99
File Folders SKU 21,5/15/2023,18.89,24.0,453.0,107.0,158.0,68.0,8.0,112.0,25.99,,,,,25.99,25.99,55.0,14.99,23.99
File Folders SKU 21,5/16/2023,17.89,20.0,358.0,89.0,132.0,54.0,6.0,77.0,25.99,,,,,25.99,25.99,47.0,14.99,23.99
File Folders SKU 21,5/17/2023,17.99,2.0,36.0,9.0,13.0,5.0,3.0,6.0,25.99,,,,,25.99,25.99,26.0,14.99,23.99
File Folders SKU 21,5/18/2023,17.99,5.0,90.0,22.0,33.0,14.0,21.0,0.0,25.99,,,,,25.99,25.99,11.0,14.99,23.99
File Folders SKU 21,5/19/2023,18.99,18.0,342.0,80.0,119.0,51.0,18.0,74.0,25.99,,,,,25.99,25.99,10.0,14.99,23.99
File Folders SKU 21,5/20/2023,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-7.0,25.99,,,,,25.99,25.99,10.0,14.99,23.99
File Folders SKU 21,5/21/2023,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-7.0,25.99,,,,,25.99,25.99,11.0,14.99,23.99
File Folders SKU 21,5/22/2023,18.79,6.0,113.0,27.0,40.0,17.0,11.0,18.0,25.99,,,,,25.99,25.99,11.0,14.99,23.99
File Folders SKU 21,5/23/2023,18.89,7.0,132.0,31.0,46.0,20.0,9.0,26.0,25.99,,,,,25.99,25.99,1.0,14.99,23.99
File Folders SKU 21,5/24/2023,18.59,3.0,56.0,13.0,20.0,8.0,6.0,9.0,25.99,,,,,25.99,25.99,1.0,14.99,23.99
File Folders SKU 21,5/25/2023,18.79,6.0,113.0,27.0,40.0,17.0,12.0,17.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,5/26/2023,18.69,6.0,112.0,27.0,40.0,17.0,4.0,24.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,5/27/2023,17.59,2.0,35.0,9.0,13.0,5.0,8.0,0.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,5/28/2023,18.79,2.0,38.0,9.0,13.0,6.0,8.0,2.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,5/29/2023,18.99,4.0,76.0,18.0,26.0,11.0,8.0,13.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,5/30/2023,18.89,13.0,246.0,58.0,86.0,37.0,8.0,57.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,5/31/2023,18.89,6.0,113.0,27.0,40.0,17.0,16.0,13.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,6/1/2023,18.69,7.0,131.0,31.0,46.0,20.0,12.0,22.0,25.99,,,,,25.99,25.99,0.0,14.99,23.99
File Folders SKU 21,6/2/2023,17.29,3.0,52.0,13.0,20.0,8.0,1.0,10.0,26.82,,,,,26.82,26.82,0.0,14.99,23.99
File Folders SKU 21,6/3/2023,17.09,1.0,17.0,4.0,7.0,3.0,0.0,3.0,26.82,,,,,26.82,26.82,0.0,14.99,23.99
File Folders SKU 21,6/4/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.82,,,,,26.82,26.82,0.0,14.99,23.99
File Folders SKU 21,6/5/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.82,,,,,26.82,26.82,0.0,14.99,23.99
File Folders SKU 21,6/6/2023,18.99,4.0,76.0,18.0,26.0,11.0,6.0,15.0,26.82,,,,,26.82,26.82,0.0,14.99,23.99
File Folders SKU 21,6/7/2023,18.39,12.0,221.0,53.0,79.0,33.0,16.0,40.0,26.82,,,,,26.82,26.82,0.0,14.99,23.99
File Folders SKU 21,6/8/2023,18.89,6.0,113.0,27.0,40.0,17.0,8.0,21.0,26.82,,,,,26.82,26.82,0.0,14.99,23.99
File Folders SKU 21,6/9/2023,18.69,3.0,56.0,13.0,20.0,8.0,11.0,4.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,6/10/2023,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-6.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,6/11/2023,18.99,1.0,19.0,4.0,7.0,3.0,7.0,-2.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,6/12/2023,18.69,9.0,168.0,40.0,59.0,25.0,5.0,39.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,6/13/2023,18.19,13.0,236.0,58.0,86.0,35.0,11.0,46.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,6/14/2023,18.69,6.0,112.0,27.0,40.0,17.0,7.0,21.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,6/15/2023,18.69,8.0,150.0,36.0,53.0,22.0,5.0,34.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,6/16/2023,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-6.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/17/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.47,,,,,22.47,22.47,1.0,14.99,23.99
File Folders SKU 21,6/18/2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/19/2023,18.79,4.0,75.0,18.0,26.0,11.0,12.0,8.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/20/2023,18.89,6.0,113.0,27.0,40.0,17.0,8.0,21.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/21/2023,18.79,8.0,150.0,36.0,53.0,22.0,11.0,28.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/22/2023,18.89,4.0,76.0,18.0,26.0,11.0,5.0,16.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/23/2023,18.69,8.0,150.0,36.0,53.0,22.0,5.0,34.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/24/2023,18.59,1.0,19.0,4.0,7.0,3.0,4.0,1.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/25/2023,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-7.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/26/2023,18.59,2.0,37.0,9.0,13.0,6.0,8.0,1.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/27/2023,18.99,4.0,76.0,18.0,26.0,11.0,10.0,11.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/28/2023,18.79,7.0,132.0,31.0,46.0,20.0,8.0,27.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/29/2023,18.59,4.0,74.0,18.0,26.0,11.0,4.0,15.0,22.47,,,,,22.47,22.47,0.0,14.99,23.99
File Folders SKU 21,6/30/2023,18.89,11.0,208.0,49.0,73.0,31.0,8.0,47.0,28.33,,,,,28.33,28.33,0.0,14.99,23.99
File Folders SKU 21,7/1/2023,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-9.0,28.33,,,,,28.33,28.33,0.0,14.99,23.99
File Folders SKU 21,7/2/2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,28.33,,,,,28.33,28.33,0.0,14.99,23.99
File Folders SKU 21,7/3/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.33,,,,,28.33,28.33,0.0,14.99,23.99
File Folders SKU 21,7/4/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.33,,,,,28.33,28.33,0.0,14.99,23.99
File Folders SKU 21,7/5/2023,18.79,6.0,113.0,27.0,40.0,17.0,4.0,25.0,28.33,,,,,28.33,28.33,0.0,14.99,23.99
File Folders SKU 21,7/6/2023,18.79,4.0,75.0,18.0,26.0,11.0,6.0,14.0,28.33,,,,,28.33,28.33,0.0,14.99,23.99
File Folders SKU 21,7/7/2023,18.89,7.0,132.0,31.0,46.0,20.0,10.0,25.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/8/2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/9/2023,18.99,3.0,57.0,13.0,20.0,9.0,9.0,6.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/10/2023,18.59,16.0,297.0,71.0,106.0,45.0,25.0,50.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/11/2023,18.89,4.0,76.0,18.0,26.0,11.0,14.0,7.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/12/2023,18.89,10.0,189.0,44.0,66.0,28.0,29.0,22.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/13/2023,18.79,8.0,150.0,36.0,53.0,22.0,20.0,19.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/14/2023,18.69,11.0,206.0,49.0,73.0,31.0,4.0,49.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/15/2023,18.99,1.0,19.0,4.0,7.0,3.0,4.0,1.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/16/2023,18.99,1.0,19.0,4.0,7.0,3.0,5.0,0.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/17/2023,18.99,7.0,133.0,31.0,46.0,20.0,12.0,24.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/18/2023,18.69,21.0,392.0,93.0,139.0,59.0,18.0,83.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/19/2023,18.79,13.0,244.0,58.0,86.0,37.0,10.0,53.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/20/2023,18.89,3.0,57.0,13.0,20.0,9.0,12.0,3.0,23.02,,,,,23.02,23.02,0.0,14.99,23.99
File Folders SKU 21,7/21/2023,18.89,19.0,359.0,84.0,125.0,54.0,7.0,89.0,27.14,,,,,27.14,27.14,0.0,14.99,23.99
File Folders SKU 21,7/22/2023,18.99,5.0,95.0,22.0,33.0,14.0,6.0,20.0,27.14,,,,,27.14,27.14,0.0,14.99,23.99
File Folders SKU 21,7/23/2023,18.99,6.0,114.0,27.0,40.0,17.0,6.0,24.0,27.14,,,,,27.14,27.14,780.0,14.99,23.99
File Folders SKU 21,7/24/2023,18.89,12.0,227.0,53.0,79.0,34.0,6.0,55.0,27.14,,,,,27.14,27.14,780.0,14.99,23.99
File Folders SKU 21,7/25/2023,18.89,19.0,359.0,84.0,125.0,54.0,8.0,88.0,27.14,,,,,27.14,27.14,740.0,14.99,23.99
File Folders SKU 21,7/26/2023,18.79,15.0,282.0,67.0,99.0,42.0,10.0,64.0,27.14,,,,,27.14,27.14,724.0,14.99,23.99
File Folders SKU 21,7/27/2023,18.89,9.0,170.0,40.0,59.0,26.0,11.0,34.0,27.14,,,,,27.14,27.14,669.0,14.99,23.99
File Folders SKU 21,7/28/2023,18.79,14.0,263.0,62.0,92.0,39.0,8.0,62.0,23.02,,,,,23.02,23.02,631.0,14.99,23.99
File Folders SKU 21,7/29/2023,18.99,8.0,152.0,36.0,53.0,23.0,2.0,38.0,23.02,,,,,23.02,23.02,1453.0,14.99,23.99
File Folders SKU 21,7/30/2023,18.99,12.0,228.0,53.0,79.0,34.0,14.0,48.0,23.02,,,,,23.02,23.02,1419.0,14.99,23.99
File Folders SKU 21,7/31/2023,18.89,16.0,302.0,71.0,106.0,45.0,6.0,74.0,23.02,,,,,23.02,23.02,1391.0,14.99,23.99
File Folders SKU 21,8/1/2023,18.79,41.0,770.0,182.0,271.0,116.0,8.0,193.0,23.02,,,,,23.02,23.02,1338.0,14.99,23.99
File Folders SKU 21,8/2/2023,18.89,21.0,397.0,93.0,139.0,60.0,12.0,93.0,23.02,,,,,23.02,23.02,1295.0,14.99,23.99
File Folders SKU 21,8/3/2023,18.69,35.0,654.0,155.0,231.0,98.0,12.0,158.0,23.02,,,,,23.02,23.02,1256.0,14.99,23.99
File Folders SKU 21,8/4/2023,18.89,27.0,510.0,120.0,178.0,76.0,10.0,126.0,23.02,,,,,23.02,23.02,1227.0,14.99,23.99
File Folders SKU 21,8/5/2023,18.99,11.0,209.0,49.0,73.0,31.0,5.0,51.0,23.02,,,,,23.02,23.02,1207.0,14.99,23.99
File Folders SKU 21,8/6/2023,18.99,7.0,133.0,31.0,46.0,20.0,4.0,32.0,23.02,,,,,23.02,23.02,1191.0,14.99,23.99
File Folders SKU 21,8/7/2023,18.59,55.0,1022.0,244.0,363.0,153.0,12.0,250.0,23.02,,,,,23.02,23.02,1086.0,14.99,23.99
File Folders SKU 21,8/8/2023,18.89,28.0,529.0,124.0,185.0,79.0,14.0,127.0,23.02,,,,,23.02,23.02,1075.0,14.99,23.99
File Folders SKU 21,8/9/2023,18.89,28.0,529.0,124.0,185.0,79.0,8.0,133.0,23.02,,,,,23.02,23.02,1102.0,14.99,23.99
File Folders SKU 21,8/10/2023,18.89,52.0,982.0,231.0,343.0,147.0,12.0,249.0,23.02,,,,,23.02,23.02,1073.0,14.99,23.99
File Folders SKU 21,8/11/2023,18.89,16.0,302.0,71.0,106.0,45.0,10.0,70.0,21.56,,,,,21.56,21.56,1032.0,14.99,23.99
File Folders SKU 21,8/12/2023,18.99,17.0,323.0,75.0,112.0,48.0,5.0,83.0,21.56,,,,,21.56,21.56,985.0,14.99,23.99
